experiment_name,run_name,dataset_name,run_number,parameter_type,parameter_index,true_value,estimated_value,error,probability,timestamp
root_finding,Aberth,med_a,2,break_indicator,88,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,89,0.00000000,0.00733333,0.00733333,0.00733333,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,90,0.00000000,0.00244444,0.00244444,0.00244444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,91,0.00000000,0.02177778,0.02177778,0.02177778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,92,0.00000000,0.00822222,0.00822222,0.00822222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,93,0.00000000,0.00577778,0.00577778,0.00577778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,94,0.00000000,0.00333333,0.00333333,0.00333333,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,95,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,96,0.00000000,0.00311111,0.00311111,0.00311111,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,97,0.00000000,0.00222222,0.00222222,0.00222222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,98,0.00000000,0.01088889,0.01088889,0.01088889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,99,0.00000000,0.01377778,0.01377778,0.01377778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,100,0.00000000,0.00866667,0.00866667,0.00866667,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,101,0.00000000,0.01133333,0.01133333,0.01133333,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,102,0.00000000,0.85488889,0.85488889,0.85488889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,103,0.00000000,0.14355556,0.14355556,0.14355556,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,104,0.00000000,0.02266667,0.02266667,0.02266667,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,105,0.00000000,0.00200000,0.00200000,0.00200000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,106,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,107,0.00000000,0.00444444,0.00444444,0.00444444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,108,0.00000000,0.01555556,0.01555556,0.01555556,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,109,0.00000000,0.01622222,0.01622222,0.01622222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,110,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,111,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,112,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,113,0.00000000,0.01600000,0.01600000,0.01600000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,114,0.00000000,0.03977778,0.03977778,0.03977778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,115,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,116,0.00000000,0.00422222,0.00422222,0.00422222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,117,0.00000000,0.00200000,0.00200000,0.00200000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,118,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,119,0.00000000,0.66844444,0.66844444,0.66844444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,120,0.00000000,0.25066667,0.25066667,0.25066667,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,121,0.00000000,0.43844444,0.43844444,0.43844444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,122,0.00000000,0.07222222,0.07222222,0.07222222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,123,0.00000000,0.12333333,0.12333333,0.12333333,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,124,0.00000000,0.10755556,0.10755556,0.10755556,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,125,0.00000000,0.24400000,0.24400000,0.24400000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,126,0.00000000,0.97688889,0.97688889,0.97688889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,127,0.00000000,0.23888889,0.23888889,0.23888889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,128,0.00000000,0.31222222,0.31222222,0.31222222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,129,0.00000000,0.02844444,0.02844444,0.02844444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,130,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,131,0.00000000,0.00088889,0.00088889,0.00088889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,132,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,133,0.00000000,0.00000000,0.00000000,0.00000000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,134,0.00000000,0.00000000,0.00000000,0.00000000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,135,0.00000000,0.00000000,0.00000000,0.00000000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,136,0.00000000,0.97577778,0.97577778,0.97577778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,137,0.00000000,0.04022222,0.04022222,0.04022222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,138,0.00000000,0.00600000,0.00600000,0.00600000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,139,0.00000000,0.00244444,0.00244444,0.00244444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,140,0.00000000,0.00266667,0.00266667,0.00266667,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,141,0.00000000,0.00155556,0.00155556,0.00155556,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,142,0.00000000,0.01733333,0.01733333,0.01733333,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,143,0.00000000,0.00911111,0.00911111,0.00911111,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,144,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,145,0.00000000,0.00222222,0.00222222,0.00222222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,146,0.00000000,0.00288889,0.00288889,0.00288889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,147,0.00000000,0.00688889,0.00688889,0.00688889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,148,0.00000000,0.00200000,0.00200000,0.00200000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,149,0.00000000,0.01311111,0.01311111,0.01311111,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,150,1.00000000,0.01044444,0.98955556,0.01044444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,151,0.00000000,0.01222222,0.01222222,0.01222222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,152,0.00000000,0.02688889,0.02688889,0.02688889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,153,0.00000000,0.90644444,0.90644444,0.90644444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,154,0.00000000,0.12377778,0.12377778,0.12377778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,155,0.00000000,0.02466667,0.02466667,0.02466667,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,156,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,157,0.00000000,0.01088889,0.01088889,0.01088889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,158,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,159,0.00000000,0.00822222,0.00822222,0.00822222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,160,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,161,0.00000000,0.00311111,0.00311111,0.00311111,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,162,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,163,0.00000000,0.00444444,0.00444444,0.00444444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,164,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,165,0.00000000,0.00600000,0.00600000,0.00600000,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,166,0.00000000,0.00844444,0.00844444,0.00844444,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,167,0.00000000,0.00888889,0.00888889,0.00888889,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,168,0.00000000,0.00777778,0.00777778,0.00777778,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,break_indicator,169,0.00000000,0.01622222,0.01622222,0.01622222,2025-08-19 20:15:31
root_finding,Aberth,med_a,2,sigma2,0,1.00000000,6.72170056,5.72170056,0.00000000,2025-08-19 20:15:31
root_finding,Aberth,med_a,3,beta,0,1.00000000,1.12171706,0.12171706,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,beta,1,7.00000000,6.47935121,0.52064879,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,beta,2,5.00000000,4.63014138,0.36985862,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,beta,3,9.00000000,8.60358760,0.39641240,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,0,0.00000000,0.97644444,0.97644444,0.97644444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,1,0.00000000,0.04200000,0.04200000,0.04200000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,2,0.00000000,0.01177778,0.01177778,0.01177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,3,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,4,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,5,0.00000000,0.00111111,0.00111111,0.00111111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,6,0.00000000,0.00355556,0.00355556,0.00355556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,7,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,8,0.00000000,0.00044444,0.00044444,0.00044444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,9,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,10,0.00000000,0.00311111,0.00311111,0.00311111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,11,0.00000000,0.00288889,0.00288889,0.00288889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,12,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,13,0.00000000,0.00333333,0.00333333,0.00333333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,14,0.00000000,0.00111111,0.00111111,0.00111111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,15,0.00000000,0.00088889,0.00088889,0.00088889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,16,0.00000000,0.00977778,0.00977778,0.00977778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,17,0.00000000,0.99933333,0.99933333,0.99933333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,18,0.00000000,0.00555556,0.00555556,0.00555556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,19,0.00000000,0.01888889,0.01888889,0.01888889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,20,0.00000000,0.00866667,0.00866667,0.00866667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,21,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,22,0.00000000,0.00266667,0.00266667,0.00266667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,23,0.00000000,0.00200000,0.00200000,0.00200000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,24,0.00000000,0.00133333,0.00133333,0.00133333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,25,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,26,0.00000000,0.00088889,0.00088889,0.00088889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,27,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,28,0.00000000,0.00244444,0.00244444,0.00244444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,29,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,30,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,31,0.00000000,0.00044444,0.00044444,0.00044444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,32,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,33,0.00000000,0.00133333,0.00133333,0.00133333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,34,0.00000000,0.99955556,0.99955556,0.99955556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,35,0.00000000,0.01000000,0.01000000,0.01000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,36,0.00000000,0.00977778,0.00977778,0.00977778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,37,0.00000000,0.00866667,0.00866667,0.00866667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,38,0.00000000,0.00622222,0.00622222,0.00622222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,39,0.00000000,0.00311111,0.00311111,0.00311111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,40,0.00000000,0.00088889,0.00088889,0.00088889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,41,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,42,0.00000000,0.00133333,0.00133333,0.00133333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,43,0.00000000,0.00800000,0.00800000,0.00800000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,44,0.00000000,0.00444444,0.00444444,0.00444444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,45,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,46,0.00000000,0.00022222,0.00022222,0.00022222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,47,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,48,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,49,0.00000000,0.01088889,0.01088889,0.01088889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,50,0.00000000,0.00688889,0.00688889,0.00688889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,51,0.00000000,0.98666667,0.98666667,0.98666667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,52,0.00000000,0.04822222,0.04822222,0.04822222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,53,0.00000000,0.00844444,0.00844444,0.00844444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,54,0.00000000,0.00555556,0.00555556,0.00555556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,55,0.00000000,0.00244444,0.00244444,0.00244444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,56,0.00000000,0.00244444,0.00244444,0.00244444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,57,0.00000000,0.00111111,0.00111111,0.00111111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,58,0.00000000,0.00022222,0.00022222,0.00022222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,59,0.00000000,0.00244444,0.00244444,0.00244444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,60,0.00000000,0.00555556,0.00555556,0.00555556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,61,0.00000000,0.00244444,0.00244444,0.00244444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,62,0.00000000,0.00155556,0.00155556,0.00155556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,63,0.00000000,0.00355556,0.00355556,0.00355556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,64,0.00000000,0.00111111,0.00111111,0.00111111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,65,0.00000000,0.00311111,0.00311111,0.00311111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,66,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,67,0.00000000,0.00488889,0.00488889,0.00488889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,68,0.00000000,0.99422222,0.99422222,0.99422222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,69,0.00000000,0.02666667,0.02666667,0.02666667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,70,0.00000000,0.00533333,0.00533333,0.00533333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,71,0.00000000,0.00155556,0.00155556,0.00155556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,72,0.00000000,0.00088889,0.00088889,0.00088889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,73,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,74,0.00000000,0.02755556,0.02755556,0.02755556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,75,0.00000000,0.02577778,0.02577778,0.02577778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,76,0.00000000,0.00022222,0.00022222,0.00022222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,77,0.00000000,0.00066667,0.00066667,0.00066667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,78,0.00000000,0.00022222,0.00022222,0.00022222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,79,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,80,0.00000000,0.00155556,0.00155556,0.00155556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,81,0.00000000,0.00444444,0.00444444,0.00444444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,82,0.00000000,0.00333333,0.00333333,0.00333333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,83,0.00000000,0.00666667,0.00666667,0.00666667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,84,0.00000000,0.01222222,0.01222222,0.01222222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,85,0.00000000,0.92177778,0.92177778,0.92177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,86,0.00000000,0.03911111,0.03911111,0.03911111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,87,0.00000000,0.06866667,0.06866667,0.06866667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,88,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,89,0.00000000,0.00288889,0.00288889,0.00288889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,90,0.00000000,0.00222222,0.00222222,0.00222222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,91,0.00000000,0.00955556,0.00955556,0.00955556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,92,0.00000000,0.00355556,0.00355556,0.00355556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,93,0.00000000,0.00777778,0.00777778,0.00777778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,94,0.00000000,0.00044444,0.00044444,0.00044444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,95,0.00000000,0.00422222,0.00422222,0.00422222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,96,0.00000000,0.00222222,0.00222222,0.00222222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,97,0.00000000,0.00044444,0.00044444,0.00044444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,98,0.00000000,0.00555556,0.00555556,0.00555556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,99,0.00000000,0.00333333,0.00333333,0.00333333,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,100,0.00000000,0.00288889,0.00288889,0.00288889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,101,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,102,0.00000000,0.93911111,0.93911111,0.93911111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,103,0.00000000,0.04822222,0.04822222,0.04822222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,104,0.00000000,0.02266667,0.02266667,0.02266667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,105,0.00000000,0.00511111,0.00511111,0.00511111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,106,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,107,0.00000000,0.00177778,0.00177778,0.00177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,108,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,109,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,110,0.00000000,0.00111111,0.00111111,0.00111111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,111,0.00000000,0.00466667,0.00466667,0.00466667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,112,0.00000000,0.00111111,0.00111111,0.00111111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,113,0.00000000,0.04288889,0.04288889,0.04288889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,114,0.00000000,0.06066667,0.06066667,0.06066667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,115,0.00000000,0.00577778,0.00577778,0.00577778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,116,0.00000000,0.00355556,0.00355556,0.00355556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,117,0.00000000,0.00377778,0.00377778,0.00377778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,118,0.00000000,0.00400000,0.00400000,0.00400000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,119,0.00000000,0.93177778,0.93177778,0.93177778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,120,0.00000000,0.24666667,0.24666667,0.24666667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,121,0.00000000,0.27822222,0.27822222,0.27822222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,122,0.00000000,0.12022222,0.12022222,0.12022222,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,123,0.00000000,0.20311111,0.20311111,0.20311111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,124,0.00000000,0.14844444,0.14844444,0.14844444,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,125,0.00000000,0.24666667,0.24666667,0.24666667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,126,0.00000000,0.97800000,0.97800000,0.97800000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,127,0.00000000,0.31711111,0.31711111,0.31711111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,128,0.00000000,0.37266667,0.37266667,0.37266667,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,129,0.00000000,0.07800000,0.07800000,0.07800000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,130,0.00000000,0.04355556,0.04355556,0.04355556,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,131,0.00000000,0.00000000,0.00000000,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,132,0.00000000,0.00000000,0.00000000,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,133,0.00000000,0.00000000,0.00000000,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,134,0.00000000,0.00000000,0.00000000,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,135,0.00000000,0.00000000,0.00000000,0.00000000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,136,0.00000000,0.99288889,0.99288889,0.99288889,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,137,0.00000000,0.01200000,0.01200000,0.01200000,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,138,0.00000000,0.00777778,0.00777778,0.00777778,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,139,0.00000000,0.00311111,0.00311111,0.00311111,2025-08-19 20:15:37
root_finding,Aberth,med_a,3,break_indicator,140,0.00000000,0.00244444,0.00244444,0.00244444,2025-08-19 20:15:37
